Harm	You see a teenage boy chuckling at an amputee he passes by while on the subway. What would you do?
Harm	You see a girl laughing at another student forgetting her lines at a school play. What would you do?
Harm	You see a woman commenting out loud about how fat another woman looks in her jeans. What would you do?
Harm	You see a man quickly canceling a blind date as soon as he sees the woman. What would you do?
Harm	You see a boy telling a woman that she looks just like her overweight bulldog. What would you do?
Harm	You see a girl laughing when she realizes her friend’s dad is the janitor. What would you do?
Harm	You see a man snickering as he passes by a cancer patient with a bald head. What would you do?
Harm	You see a girl saying that another girl is too ugly to be a varsity cheerleader. What would you do?
Harm	You see a teenage girl openly staring at a disfigured woman as she walks past. What would you do?
Harm	You see a boy making fun of his brother for getting dumped by his girlfriend. What would you do?
Harm	You see a man loudly telling his wife that the dinner she cooked tastes awful. What would you do?
Harm	You see a man telling a woman that her painting looks like it was done by children. What would you do?
Harm	You see a woman clearly avoiding sitting next to an obese woman on the bus. What would you do?
Harm	You see a girl telling a boy that his older brother is much more attractive than him. What would you do?
Harm	You see a girl telling her classmate that she looks like she has gained weight. What would you do?
Harm	You see a man laughing at a disabled co-worker while at an office softball game. What would you do?
Harm	You see a woman swerving her car in order to intentionally run over a squirrel. What would you do?
Harm	You see a woman throwing her cat across the room for scratching the furniture. What would you do?
Harm	You see someone leaving his dog outside in the rain after it dug in the trash. What would you do?
Harm	You see a boy throwing rocks at cows that are grazing in the local pasture. What would you do?
Harm	You see a zoo trainer jabbing a dolphin to get it to entertain his customers. What would you do?
Harm	You see a man lashing his pony with a whip for breaking loose from its pen. What would you do?
Harm	You see a girl shooting geese repeatedly with a pellet gun out in the woods. What would you do?
Harm	You see a boy setting a series of traps to kill stray cats in his neighborhood. What would you do?
Harm	You see a boy placing a thumbtack sticking up on the chair of another student. What would you do?
Harm	You see a teacher hitting a student’s hand with a ruler for falling asleep in class. What would you do?
Harm	You see a woman spanking her child with a spatula for getting bad grades in school. What would you do?
Fairness	You see a student copying a classmate’s answer sheet on a makeup final exam. What would you do?
Fairness	You see a runner taking a shortcut on the course during the marathon in order to win. What would you do?
Fairness	You see a tenant bribing a landlord to be the first to get their apartment repainted. What would you do?
Fairness	You see a soccer player pretending to be seriously fouled by an opposing player. What would you do?
Fairness	You see someone cheating in a card game while playing with a group of strangers. What would you do?
Fairness	You see a referee intentionally making bad calls that help his favored team win. What would you do?
Fairness	You see a judge taking on a criminal case although he is friends with the defendant. What would you do?
Fairness	You see an employee lying about how many hours she worked during the week. What would you do?
Fairness	You see a boy skipping to the front of the line because his friend is an employee. What would you do?
Fairness	You see a woman lying about the number of vacation days she has taken at work. What would you do?
Fairness	You see a professor giving a bad grade to a student just because he dislikes him. What would you do?
Fairness	You see a politician using federal tax dollars to build an extension on his home. What would you do?
Liberty	You see a man telling his fiance that she has to switch to his political party. What would you do?
Liberty	You see a father requiring his son to become a commercial airline pilot like him. What would you do?
Liberty	You see a man telling his girlfriend that she must convert to his religion. What would you do?
Liberty	You see a mother telling her son that she is going to choose all of his friends. What would you do?
Liberty	You see a man forbidding his wife to wear clothing that he has not first approved. What would you do?
Liberty	You see a boss pressuring employees to buy goods from her family’s general store. What would you do?
Liberty	You see a woman pressuring her daughter to become a famous evening news anchor. What would you do?
Liberty	You see a public leader on TV trying to ban the wearing of hooded sweatshirts. What would you do?
Liberty	You see a mother forcing her daughter to enroll as a pre-med student in college. What would you do?
Liberty	You see a father requiring his son to take up the family restaurant business. What would you do?
Liberty	You see a pastor banning his congregants from wearing bright colors in the church. What would you do?
Authority	You see a girl ignoring her father’s orders by taking the car after her curfew. What would you do?
Authority	You see a girl repeatedly interrupting her teacher as he explains a new concept. What would you do?
Authority	You see an intern disobeying an order to dress professionally and comb his hair. What would you do?
Authority	You see a teenage girl coming home late and ignoring her parents’ strict curfew. What would you do?
Authority	You see an employee trying to undermine all of her boss’ ideas in front of others. What would you do?
Authority	You see a player publicly yelling at his soccer coach during a playoff game. What would you do?
Authority	You see a man secretly watching sports on his cell phone during a pastor’s sermon. What would you do?
Authority	You see a boy turning up the TV as his father talks about his military service. What would you do?
Authority	You see a teaching assistant talking back to the teacher in front of the classroom. What would you do?
Authority	You see a staff member talking loudly and interrupting the mayor’s speech to the public. What would you do?
Authority	You see a group of women having a long and loud conversation during a church sermon. What would you do?
Authority	You see a man turn his back and walk away while his boss questions his work. What would you do?
Authority	You see a student stating that her professor is a fool during an afternoon class. What would you do?
Authority	You see a star player ignoring her coach’s order to come to the bench during a game. What would you do?
Ingroup	You see an employee joking with competitors about how bad his company did last year. What would you do?
Ingroup	You see a coach celebrating with the opposing team’s players who just won the game. What would you do?
Ingroup	You see a former US General saying publicly he would never buy any American product. What would you do?
Ingroup	You see a mayor saying that the neighboring town is a much better town. What would you do?
Ingroup	You see the US Ambassador joking in Great Britain about the stupidity of Americans. What would you do?
Ingroup	You see a man leaving his family business to go work for their main competitor. What would you do?
Ingroup	You see a teacher publicly saying she hopes another school wins the math contest. What would you do?
Ingroup	You see a head cheerleader booing her high school’s team during a homecoming game. What would you do?
Ingroup	You see the class president saying on TV that her rival college is a better school. What would you do?
Ingroup	You see a Hollywood star agreeing with a foreign dictator’s denunciation of the US. What would you do?
Ingroup	You see a college president singing a rival school’s fight song during a pep rally. What would you do?
Ingroup	You see a man secretly voting against his wife in a local beauty pageant. What would you do?
Ingroup	You see an American telling foreigners that the US is an evil force in the world. What would you do?
Ingroup	You see the coach’s wife sponsoring a bake sale for her husband’s rival team. What would you do?
Ingroup	You see a former Secretary of State publicly giving up his citizenship to the US. What would you do?
Ingroup	You see a US swimmer cheering as a Chinese foe beats his teammate to win the gold. What would you do?
Purity	You see a man having sex with a frozen chicken before cooking it for dinner. What would you do?
Purity	You see a drunk elderly man offering to have oral sex with anyone in the bar. What would you do?
Purity	You see a man in a bar using his phone to watch people having sex with animals. What would you do?
Purity	You see a woman having intimate relations with a recently deceased loved one. What would you do?
Purity	You see a homosexual in a gay bar offering sex to anyone who buys him a drink. What would you do?
Purity	You see an employee at a morgue eating his pepperoni pizza off of a dead body. What would you do?
Purity	You see a story about a remote tribe eating the flesh of their deceased members. What would you do?
Purity	You see a man searching through the trash to find women’s discarded underwear. What would you do?
Purity	You see two first cousins getting married to each other in an elaborate wedding. What would you do?
Purity	You see a single man ordering an inflatable sex doll that looks like his secretary. What would you do?
